source_id,title,author,source_archive,source_collection,landing_page_url,download_url,ebook_id,language,period_bucket,approx_date,genre,text_kind,inclusion_status,public_domain_status,license_notes,edition_notes,source_release_date,source_last_updated,expected_clean_text_path,token_count_report_path,split,boilerplate_strategy,mixed_text_strategy,cleaning_notes,audit_notes
ll_boccaccio_filocolo,Filocolo,Giovanni Boccaccio,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-b/giovanni-boccaccio/filocolo/,,,Italian,tier_a_pre_1375,1336-1338,prose romance,prose,include_probe,Underlying medieval work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Mondadori 1998 edition edited by Antonio Enzo Quaglio; digitization and revision Stefano D'Urso; publication Marco Calvo.",,,data/processed/pretraining/ll_boccaccio_filocolo.txt,,,extract primary text from Liber Liber TXT/RTF archive and remove edition paratext,,Exclude modern editorial material; preserve primary-text spelling and punctuation.,Large early Boccaccio prose work.
ll_boccaccio_elegia_fiammetta,Elegia di Madonna Fiammetta,Giovanni Boccaccio,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-b/giovanni-boccaccio/elegia-di-madonna-fiammetta/,,,Italian,tier_a_pre_1375,1343-1344,prose fiction,prose,include_probe,Underlying medieval work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Garzanti 1988 reference edition; publication permission credited to Giuseppe Bonghi and Biblioteca dei Classici Italiani; digitization Carlo F. Traverso; revision Franco Perini and Giuseppe Bonghi.",2014-02-27,,data/processed/pretraining/ll_boccaccio_elegia_fiammetta.txt,,,extract primary text from Liber Liber ODT and remove edition paratext,,Exclude modern editorial material; preserve primary-text spelling and punctuation.,License and third-party publication-permission attribution must remain explicit.
ll_boccaccio_trattatello,Trattatello in laude di Dante,Giovanni Boccaccio,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-b/giovanni-boccaccio/trattatello-in-laude-di-dante/,,,Italian,tier_a_pre_1375,c. 1351-1374,literary biography and criticism,prose,include_probe,Underlying medieval work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Garzanti 1995 edition; digitization Francesco Bonomi; revision Giampaolo Giuseppe Rugo.",1996-01-08,,data/processed/pretraining/ll_boccaccio_trattatello.txt,,,extract primary text from Liber Liber TXT/RTF archive and remove edition paratext,,Exclude modern editorial material; preserve primary-text spelling and punctuation.,Period-compatible biographical and critical prose.
ll_sacchetti_trecentonovelle,Il Trecentonovelle,Franco Sacchetti,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-s/franco-sacchetti/il-trecentonovelle/,,,Italian,tier_b_1376_1400,c. 1392-1400,prose novelle,prose,include_probe,Underlying medieval work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Einaudi 1970 edition edited by Emilio Faccioli; digitization Roberto Gagliardi; layout Carlo F. Traverso and Marco Totolo; publication Marco Calvo; revision Edda Valsecchi.",1999-03-26,,data/processed/pretraining/ll_sacchetti_trecentonovelle.txt,,,extract primary text from Liber Liber ODT and remove edition paratext,,Preserve dialectal and spoken-language features; exclude modern metadata.,Late-fourteenth-century prose with strong colloquial variety.
ll_sercambi_novelle,Novelle,Giovanni Sercambi,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-s/giovanni-sercambi/novelle/,,,Italian,tier_c_1401_1600,c. 1374-1424,mixed prose and poetry,mixed,conditional_extract_prose,Underlying medieval work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Laterza 1972 edition edited by Giovanni Sinicropi; digitization Giuseppe Bonghi; publication and revision Claudio Paganelli.",2006-08-28,,data/processed/pretraining/ll_sercambi_novelle_prose.txt,,,extract primary text from Liber Liber archive and remove edition paratext,remove all poetic interludes while preserving the prose frame and novelle,Preserve Lucchese prose features; document every removed poetic range.,Conditional because the work contains numerous poetic interludes.
ll_bandello_novelle,Novelle,Matteo Bandello,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-b/matteo-bandello/novelle/,,,Italian,tier_c_1401_1600,1554-1573,prose novelle,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Mondadori 1943 Tutte le opere di Matteo Bandello; digitization Giuseppe Bonghi; publication Marco Calvo; revision Claudio Paganelli and Catia Righi.",2002-09-14,,data/processed/pretraining/ll_bandello_novelle.txt,,,extract primary text from Liber Liber TXT archive and remove edition paratext,,Preserve primary-text spelling and punctuation; exclude site and edition metadata.,Complete 214-novella collection; prose-only Tier C scale source.
ll_bembo_asolani,Gli Asolani,Pietro Bembo,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-b/pietro-bembo/gli-asolani/,,,Italian,tier_c_1401_1600,1505 / revised 1530,literary prose dialogue,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","TEA 1989 edition licensed from UTET 1966 and edited by Carlo Dionisotti; digitization Claudio Paganelli; publication Alberto Barberi; revision Giuseppe Bonghi.",1999-09-28,,data/processed/pretraining/ll_bembo_asolani.txt,,,extract primary text from Liber Liber TXT archive and remove edition paratext,,Preserve the prose dialogue; exclude any edition-level material outside the primary text.,Renaissance literary prose and dialogue.
ll_bembo_prose_volgar_lingua,Prose della volgar lingua,Pietro Bembo,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-b/pietro-bembo/prose-della-volgar-lingua/,,,Italian,tier_c_1401_1600,1525,linguistic prose dialogue and treatise,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","TEA 1989 edition licensed from UTET 1966 and edited by Carlo Dionisotti; digitization Claudio Paganelli; publication Alberto Barberi; revision Giuseppe Bonghi.",1999-09-28,,data/processed/pretraining/ll_bembo_prose_volgar_lingua.txt,,,extract primary text from Liber Liber TXT archive and remove edition paratext,,Preserve linguistic examples that belong to the treatise; exclude edition metadata.,Directly relevant historical discussion of Italian literary language.
ll_castiglione_cortegiano,Il libro del Cortegiano,Baldassarre Castiglione,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-c/baldassarre-castiglione/il-libro-del-cortegiano/,,,Italian,tier_c_1401_1600,1528,courtly prose dialogue,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Einaudi 1965 edition edited by Giulio Preti; publication right acknowledged to Giuseppe Bonghi and Biblioteca dei Classici Italiani; digitization and revision Giuseppe Bonghi; publication Alberto Barberi.",1999-03-19,,data/processed/pretraining/ll_castiglione_cortegiano.txt,,,extract primary text from Liber Liber TXT archive and remove edition paratext,,Preserve the prose dialogue; remove source acknowledgements and edition metadata.,Major Renaissance dialogue and courtly prose source.
ll_cellini_vita,La Vita,Benvenuto Cellini,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-c/benvenuto-cellini/la-vita/,,,Italian,tier_c_1401_1600,1558-1566,autobiographical prose,prose,defer,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Einaudi 1973 edition edited by Guido Davico Bonino; digitization Catia Righi; revision Claudio Paganelli.",1997-11-08,,data/processed/pretraining/ll_cellini_vita.txt,,excluded,extract primary text from Liber Liber TXT archive and remove edition paratext,,Preserve colloquial autobiographical prose; remove edition metadata.,Deferred on 2026-07-07 because the only supported TXT ZIP raises a Bad CRC-32 error; reconsider if Liber Liber repairs the archive or an approved RTF extractor is added.
ll_machiavelli_discorsi,Discorsi sopra la prima Deca di Tito Livio,Niccolò Machiavelli,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-m/niccol-machiavelli/discorsi-sopra-la-prima-deca-di-tito-livio/,,,Italian,tier_c_1401_1600,c. 1513-1519,political and historical prose,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Sansoni 1971 Tutte le opere edited by Mario Martelli; digitization Claudio Paganelli; layout Carlo F. Traverso and Ugo Santamaria; publication and revision Claudio Paganelli and Ugo Santamaria.",1998-01-10,,data/processed/pretraining/ll_machiavelli_discorsi.txt,,,extract primary text from Liber Liber ODT and remove edition paratext,,Preserve primary-text spelling and punctuation; exclude modern metadata.,Large political prose work.
ll_machiavelli_istorie_fiorentine,Istorie fiorentine,Niccolò Machiavelli,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-m/niccol-machiavelli/istorie-fiorentine/,,,Italian,tier_c_1401_1600,c. 1520-1525,historical prose,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Sansoni 1971 Niccolò Machiavelli: Tutte le opere; digitization and revision Claudio Paganelli.",1998-04-19,,data/processed/pretraining/ll_machiavelli_istorie_fiorentine.txt,,,extract primary text from Liber Liber TXT archive and remove edition paratext,,Preserve primary-text spelling and punctuation; exclude modern metadata.,Historical prose distinct from the political treatises.
ll_machiavelli_arte_guerra,Dell'arte della guerra,Niccolò Machiavelli,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-m/niccol-machiavelli/dellarte-della-guerra/,,,Italian,tier_c_1401_1600,1519-1520,military and political prose dialogue,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Sansoni 1971 Niccolò Machiavelli: Tutte le opere; digitization and revision Claudio Paganelli.",1997-12-13,,data/processed/pretraining/ll_machiavelli_arte_guerra.txt,,,extract primary text from Liber Liber TXT archive and remove edition paratext,,Preserve the primary prose dialogue; exclude modern metadata.,Prose dialogue with technical and political vocabulary.
ll_machiavelli_principe,Il Principe,Niccolò Machiavelli,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-m/niccol-machiavelli/il-principe/,,,Italian,tier_c_1401_1600,1513,political treatise,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Einaudi 1972 seventh edition with introduction and notes by Federico Chabod and edited by Luigi Firpo; digitization Dario Benedetti, Marco Capoduro, Paola Lanza, Luca Padulazzi, Claudio Paganelli, Ombretta Polvara, and Sergio Seghetti; layout Alessandro Levati; publication Alberto Barberi; revision Claudio Paganelli and Franco Perini.",2013-06-06,,data/processed/pretraining/ll_machiavelli_principe.txt,,,extract primary text from Liber Liber ODT and remove edition paratext,,Exclude the modern introduction and notes; preserve Machiavelli's primary text.,Shorter canonical political prose included for stylistic coverage.
ll_guicciardini_storia_italia,Storia d'Italia,Francesco Guicciardini,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-g/francesco-guicciardini/storia-ditalia/,,,Italian,tier_c_1401_1600,c. 1537-1540,historical prose,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Einaudi 1971 three-volume edition edited by Silvana Seidel Menchi with an introductory essay by Felix Gilbert; digitization Claudio Paganelli, Sergio Seghetti, and Carlo F. Traverso; layout Carlo F. Traverso and Ugo Santamaria; publication and revision Claudio Paganelli and Ugo Santamaria.",2018-03-20,,data/processed/pretraining/ll_guicciardini_storia_italia.txt,,,extract primary text from Liber Liber ODT and remove edition paratext,,Exclude the modern introductory essay and edition metadata; preserve the historical text.,Very large Renaissance history and major scale source.
ll_guicciardini_storie_fiorentine,Storie Fiorentine dal 1378 al 1509,Francesco Guicciardini,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-g/francesco-guicciardini/storie-fiorentine-dal-1378-al-1509/,,,Italian,tier_c_1401_1600,1508-1509,historical prose,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Edipem 1974 Storie fiorentine; Ricordi edition; digitization Claudio Paganelli and Mauro Bianchi; layout Mauro Bianchi and Rosario Di Mauro; publication Alberto Barberi and Ugo Santamaria; revision Claudio Paganelli and Ugo Santamaria.",2018-06-14,,data/processed/pretraining/ll_guicciardini_storie_fiorentine.txt,,,extract primary text from Liber Liber ODT and remove edition paratext,,Preserve the primary historical text; remove edition metadata.,Earlier historical work distinct from Storia d'Italia.
ll_guicciardini_discorsi_politici,Discorsi politici,Francesco Guicciardini,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-g/francesco-guicciardini/discorsi-politici/,,,Italian,tier_c_1401_1600,early XVI secolo,political prose,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Laterza 1933 Opere volume VIII edited by Roberto Palmarocchi; digitization Claudio Paganelli; publication Alberto Barberi; revision Marina De Stasio.",2000-06-14,,data/processed/pretraining/ll_guicciardini_discorsi_politici.txt,,,extract primary text from Liber Liber TXT archive and remove edition paratext,,Preserve primary political prose; remove edition metadata.,Adds shorter political discourses without duplicating the histories.
ll_guicciardini_ricordi,Ricordi,Francesco Guicciardini,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-g/francesco-guicciardini/ricordi/,,,Italian,tier_c_1401_1600,1512-1530,political and moral prose aphorisms,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Laterza 1933 Opere volume VIII edited by Roberto Palmarocchi; digitization Matteo Sommaruga and Claudio Paganelli; publication Alberto Barberi; revision Claudio Paganelli and Marina De Stasio.",2000-06-14,,data/processed/pretraining/ll_guicciardini_ricordi.txt,,,extract primary text from Liber Liber TXT archive and remove edition paratext,,Preserve numbered aphoristic structure; remove edition metadata.,Short-form political and moral prose.
ll_vasari_vite_1568,"Le vite dei più eccellenti pittori, scultori e architetti",Giorgio Vasari,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-v/giorgio-vasari/le-vite-dei-piu-eccellenti-pittori-scultori-e-architetti/,,,Italian,tier_c_1401_1600,1568,artist biographies and art-historical prose,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Newton Compton 1997 edition of the expanded 1568 Giunti text; digitization Stefano D'Urso and Catia Righi; layout Carlo F. Traverso and Rosario Di Mauro; publication Catia Righi and Ugo Santamaria; revision Stefano D'Urso, Catia Righi, and Ugo Santamaria.",2017-09-05,,data/processed/pretraining/ll_vasari_vite_1568.txt,,,extract primary text from Liber Liber ODT and remove edition paratext,,Exclude modern metadata; preserve the complete 1568 primary text.,Use only the expanded 1568 edition; exclude the overlapping 1550 edition to prevent duplication.
ll_masuccio_novellino,Il Novellino,Masuccio Salernitano,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-m/masuccio-salernitano/il-novellino/,,,Italian,tier_c_1401_1600,1476,prose novelle,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Morano 1874 edition restored by Luigi Settembrini; digitization and layout Cristina Rosanda; publication Claudio Paganelli and Claudia Pantanetti; revision Gabriella Dodero.",2025-04-30,,data/processed/pretraining/ll_masuccio_novellino.txt,,,extract primary text from Liber Liber ODT and remove edition paratext,,Exclude Settembrini's modern introduction and edition metadata; preserve the 50 primary novelle.,High-value fifteenth-century southern Italian prose with regional features; document misogynistic and violent source content in the dataset card.
ll_ramusio_navigazioni_viaggi,Navigazioni e Viaggi,Giovan Battista Ramusio,Liber Liber,Liber Liber / Progetto Manuzio,https://liberliber.it/autori/autori-r/giovan-battista-ramusio/navigazioni-e-viaggi/,,,Italian,tier_c_1401_1600,1550-1559,geographical and travel prose compilation,prose,include_probe,Underlying Renaissance work is out of copyright; digital edition is Creative Commons licensed.,"Liber Liber digital edition license: CC BY-NC-SA 4.0; attribution, non-commercial use, and share-alike apply; https://creativecommons.org/licenses/by-nc-sa/4.0/","Einaudi 1978-1988 six-volume edition edited by Marica Milanesi; digitization and revision Claudio Paganelli; publication Marco Calvo.",1999-06-03,,data/processed/pretraining/ll_ramusio_navigazioni_viaggi.txt,,,extract primary text from Liber Liber TXT archive and remove edition paratext,,Exclude modern editorial matter; preserve the sixteenth-century Italian primary compilation.,Large compilation of more than 50 travel accounts translated or edited into Italian; track as a compilation and cap its sampling weight if it dominates the corpus.
